"UUID","FILE","QUOTE_TRANSCRIPTION","ANCHOR","TYPE","URI","VOCAB_LABEL","VOCAB_TEMPORAL_BOUNDS","LAT","LNG","PLACE_TYPE","VERIFICATION_STATUS","TAGS","COMMENTS","GROUP_ID","GROUP_ORDER"
"20de0f24-ab39-4606-a681-271ce8d6404f","Greenland26X_22W_Sentinel2_2019-06-03_05_r1.jpg","","svg.polygon:<svg><polygon points=""8811,226.60000610351562 8927.900390625,2525 8251.7998046875,4018.699951171875 8202.2001953125,6584.5 7624.2001953125,8876.400390625 13142.2001953125,8934.5 13819.2001953125,528.7000122070312"" /></svg>","","","","","","","","","","","",""
"ac9327e9-90d8-421c-9c47-f2bc3a6b7c86","Greenland26X_22W_Sentinel2_2019-06-03_05_r3.jpg","","svg.polygon:<svg><polygon points=""88.80000305175781,187 3677.39990234375,749.5 4137.60009765625,2616.699951171875 4680.39990234375,4547 4876.2998046875,5355.60009765625 4742.2001953125,6281.7998046875 4463,7100.60009765625 4506.7998046875,7345.89990234375 4384.7998046875,8167.39990234375 4031.10009765625,8908.400390625 92.30000305175781,8840.2998046875"" /></svg>","","","","","","","","","","","",""
"952e97cb-1f46-4502-ad63-37df5e913b0c","Greenland26X_22W_Sentinel2_2019-06-03_05_r4.jpg","","svg.polygon:<svg><polygon points=""169.6999969482422,3333.39990234375 180.1999969482422,10863 4115.60009765625,10908.2001953125 4059.199951171875,10504.7998046875 3664.39990234375,10184.2001953125 3527.60009765625,9812.900390625 3515.89990234375,9402.400390625 3871.60009765625,9109.2998046875 3668.300048828125,8663.599609375 3922.199951171875,8224.900390625 3856.699951171875,8154 3725.800048828125,8214 3546.699951171875,8154.89990234375 3311,7946.89990234375 3053.60009765625,7911.10009765625 2796.300048828125,7735.2001953125 2721.39990234375,7572.2998046875 2461.10009765625,7400.5 3061.699951171875,6386.5 3178.800048828125,6288.10009765625 3275.300048828125,6283.2998046875 3541.10009765625,6279.39990234375 3713.60009765625,6071.7998046875 3658.199951171875,5960.89990234375 3554.5,5954.5 3414.800048828125,5969.89990234375 3170.89990234375,5876.10009765625 3025.5,5538.2998046875 2786.199951171875,5299.10009765625 2396.89990234375,5041.10009765625 2189.60009765625,4356.7998046875 2535.10009765625,3715.199951171875 2474.199951171875,3675.199951171875 2501.39990234375,3628 2544.199951171875,3616.199951171875 2579,3594.89990234375 2611.39990234375,3628.89990234375 2655.10009765625,3628 2728.60009765625,3587.800048828125 2692.199951171875,3492.39990234375 2633.199951171875,3402.39990234375 2552.60009765625,3352.5 2506.300048828125,3336.10009765625 2415.39990234375,3336.10009765625 2405.39990234375,3407 2366.300048828125,3448.89990234375 2238.10009765625,3456.10009765625 2178.10009765625,3389.800048828125 2020.199951171875,3524.699951171875 1835.699951171875,3511.10009765625 1672.800048828125,3473.10009765625 1626.5999755859375,3348.199951171875 1317.199951171875,3323.800048828125 970,3437.199951171875 734.7000122070312,3330.89990234375 591.5999755859375,3447.60009765625"" /></svg>","","","","","","","","","","","",""
"5cee8933-a6e4-4040-92ed-1a9e341582b6","Greenland26X_22W_Sentinel2_2019-06-03_05_r4.jpg","","svg.polygon:<svg><polygon points=""177.8000030517578,1361 1423.5999755859375,1543.199951171875 1684.0999755859375,1081.199951171875 2396.699951171875,859.5 3210.89990234375,994 3978.89990234375,1358.300048828125 3918.699951171875,1591.9000244140625 3819.60009765625,1736.800048828125 3545.699951171875,1783.699951171875 3447.699951171875,1740 3378.39990234375,1730.4000244140625 3346,1776.699951171875 3411,1892.800048828125 3474.89990234375,2004.699951171875 3221.39990234375,2100.10009765625 3102,2102.300048828125 2991.199951171875,2042.5999755859375 3036,2180.10009765625 3063.300048828125,2324.39990234375 3015.300048828125,2411.800048828125 2909.800048828125,2420.300048828125 2817.10009765625,2562.10009765625 2572.39990234375,2544 2468.300048828125,2410.89990234375 2388.60009765625,2473.60009765625 2189.10009765625,2388 2109.10009765625,2485.199951171875 2060.699951171875,2484.89990234375 2037.0999755859375,2452.199951171875 1939.4000244140625,2409.800048828125 1867.5999755859375,2448.89990234375 1787.5999755859375,2478 1773.0999755859375,2452.60009765625 1764,2422.60009765625 1666.9000244140625,2298 1735.0999755859375,2268 1815.199951171875,2183.300048828125 1691.5,2110.89990234375 1637,2058.199951171875 1609.699951171875,2010.9000244140625 1477.9000244140625,1900 1305.5999755859375,1771.300048828125 1204.4000244140625,1764.5999755859375 1156.199951171875,1813 906.9000244140625,1759.9000244140625 716,1789.9000244140625 173.89999389648438,1811.199951171875"" /></svg>","","","","","","","","","","","",""
"04af477a-737b-4746-9813-841a38705efe","Greenland26X_22W_Sentinel2_2019-06-19_20_r2.jpg","","svg.polygon:<svg><polygon points=""10648.9755859375,324.6181945800781 11385.5732421875,4344.30078125 11977.1240234375,5517.70068359375 10347.66015625,8811.8671875 14524.80078125,8313.09765625 15138.322265625,409.4107666015625"" /></svg>","","","","","","","","","","","",""
"9a8621d7-adc7-4d3e-900d-00f661b4634d","Greenland26X_22W_Sentinel2_2019-06-19_20_r2.jpg","","svg.polygon:<svg><polygon points=""3673.774658203125,470.9008483886719 3674.2978515625,3208.517333984375 3960.347900390625,4792.04150390625 3973.04541015625,7332.91845703125 3464.242431640625,9066.0546875 90.37226104736328,8438.5986328125 130.4620819091797,6921.46826171875 2734.968994140625,388.86651611328125"" /></svg>","","","","","","","","","","","",""
"2411ecca-c4c6-4de9-b5e5-f9065aa0fca6","Greenland26X_22W_Sentinel2_2019-06-03_05_r5.jpg","","svg.polygon:<svg><polygon points=""26533.005859375,22990.66015625 27105.9296875,22991.306640625 27116.666015625,23528.97265625 26508.486328125,23528.830078125"" /></svg>","","","","","","","","","","","",""
"998473b0-f2ae-4352-a6f2-ca9635bb32bc","Greenland26X_22W_Sentinel2_2019-06-03_05_r5.jpg","","svg.polygon:<svg><polygon points=""29601.19921875,21896.69921875 28979,22167.099609375 28384.599609375,24235.599609375 29373.19921875,24382.599609375"" /></svg>","","","","","","","","","","","",""
"c7bb4262-d751-46fe-a8b0-56ff22cd2ad3","Greenland26X_22W_Sentinel2_2019-06-03_05_r5.jpg","","svg.polygon:<svg><polygon points=""25720.69921875,11578.900390625 26650.099609375,11456.099609375 26701.5,11737.2001953125 26552.400390625,11818.400390625 26389,11864.7001953125 25826,11899"" /></svg>","","","","","","","","","","","",""
"0803f08f-69a0-4da4-9d76-3864cb727c78","Greenland26X_22W_Sentinel2_2019-06-03_05_r5.jpg","","svg.polygon:<svg><polygon points=""29435.900390625,13844.599609375 28514.30078125,14575 28009.099609375,15005.5 28239.69921875,15814.7001953125 30085.099609375,16501.5 30370.099609375,13238.7001953125"" /></svg>","","","","","","","","","","","",""
